	Dividends	Stock Splits	Date	contractSymbol	strike	lastPrice	bid	ask	change	percentChange	volume	openInterest	impliedVolatility	inTheMoney	contractSize	currency
119			2024-09-16	TSLA240920C00175000	175.0	52.98	0.0	0.0	0.0	0.0	32.0	5099.0	1.0000000000000003e-05	True	REGULAR	USD
120			2024-09-16	TSLA240920C00180000	180.0	47.03	0.0	0.0	0.0	0.0	250.0	27386.0	1.0000000000000003e-05	True	REGULAR	USD
121			2024-09-16	TSLA240920C00185000	185.0	42.35	0.0	0.0	0.0	0.0	481.0	5176.0	1.0000000000000003e-05	True	REGULAR	USD
122			2024-09-16	TSLA240920C00187500	187.5	40.56	0.0	0.0	0.0	0.0	67.0	790.0	1.0000000000000003e-05	True	REGULAR	USD
123			2024-09-16	TSLA240920C00190000	190.0	37.37	0.0	0.0	0.0	0.0	162.0	7068.0	1.0000000000000003e-05	True	REGULAR	USD
124			2024-09-16	TSLA240920C00192500	192.5	36.0	0.0	0.0	0.0	0.0	23.0	437.0	1.0000000000000003e-05	True	REGULAR	USD
125			2024-09-16	TSLA240920C00195000	195.0	32.85	0.0	0.0	0.0	0.0	136.0	7573.0	1.0000000000000003e-05	True	REGULAR	USD
126			2024-09-16	TSLA240920C00197500	197.5	31.06	0.0	0.0	0.0	0.0	29.0	591.0	1.0000000000000003e-05	True	REGULAR	USD
127			2024-09-16	TSLA240920C00200000	200.0	27.5	0.0	0.0	0.0	0.0	613.0	16460.0	1.0000000000000003e-05	True	REGULAR	USD
128			2024-09-16	TSLA240920C00202500	202.5	24.88	0.0	0.0	0.0	0.0	102.0	1130.0	1.0000000000000003e-05	True	REGULAR	USD
129			2024-09-16	TSLA240920C00205000	205.0	22.69	0.0	0.0	0.0	0.0	320.0	12380.0	1.0000000000000003e-05	True	REGULAR	USD
130			2024-09-16	TSLA240920C00207500	207.5	20.8	0.0	0.0	0.0	0.0	1967.0	2060.0	1.0000000000000003e-05	True	REGULAR	USD
131			2024-09-16	TSLA240920C00210000	210.0	17.77	0.0	0.0	0.0	0.0	755.0	15395.0	1.0000000000000003e-05	True	REGULAR	USD
132			2024-09-16	TSLA240920C00212500	212.5	15.55	0.0	0.0	0.0	0.0	1945.0	2577.0	1.0000000000000003e-05	True	REGULAR	USD
133			2024-09-16	TSLA240920C00215000	215.0	13.34	0.0	0.0	0.0	0.0	2969.0	9281.0	1.0000000000000003e-05	True	REGULAR	USD
134			2024-09-16	TSLA240920C00217500	217.5	11.5	0.0	0.0	0.0	0.0	631.0	3328.0	1.0000000000000003e-05	True	REGULAR	USD
135			2024-09-16	TSLA240920C00220000	220.0	9.55	0.0	0.0	0.0	0.0	6631.0	25113.0	1.0000000000000003e-05	True	REGULAR	USD
136			2024-09-16	TSLA240920C00222500	222.5	7.85	0.0	0.0	0.0	0.0	6735.0	3806.0	1.0000000000000003e-05	True	REGULAR	USD
137			2024-09-16	TSLA240920C00225000	225.0	6.4	0.0	0.0	0.0	0.0	26272.0	10541.0	1.0000000000000003e-05	True	REGULAR	USD
138			2024-09-16	TSLA240920C00227500	227.5	5.05	0.0	0.0	0.0	0.0	34495.0	5899.0	1.0000000000000003e-05	True	REGULAR	USD
139			2024-09-16	TSLA240920C00230000	230.0	3.85	0.0	0.0	0.0	0.0	70824.0	60320.0	1.0000000000000003e-05	True	REGULAR	USD
140			2024-09-16	TSLA240920C00232500	232.5	2.97	0.0	0.0	0.0	0.0	17152.0	9603.0	0.007822421875	False	REGULAR	USD
141			2024-09-16	TSLA240920C00235000	235.0	2.28	0.0	0.0	0.0	0.0	36186.0	19607.0	0.0312596875	False	REGULAR	USD
142			2024-09-16	TSLA240920C00237500	237.5	1.72	0.0	0.0	0.0	0.0	12159.0	4558.0	0.062509375	False	REGULAR	USD
143			2024-09-16	TSLA240920C00240000	240.0	1.26	0.0	0.0	0.0	0.0	40949.0	32769.0	0.062509375	False	REGULAR	USD
144			2024-09-16	TSLA240920C00242500	242.5	0.93	0.0	0.0	0.0	0.0	12181.0	5597.0	0.12500875	False	REGULAR	USD
145			2024-09-16	TSLA240920C00245000	245.0	0.7	0.0	0.0	0.0	0.0	18956.0	19678.0	0.12500875	False	REGULAR	USD
146			2024-09-16	TSLA240920C00247500	247.5	0.51	0.0	0.0	0.0	0.0	7387.0	5700.0	0.12500875	False	REGULAR	USD
147			2024-09-16	TSLA240920C00250000	250.0	0.39	0.0	0.0	0.0	0.0	19116.0	39777.0	0.12500875	False	REGULAR	USD
148			2024-09-16	TSLA240920C00255000	255.0	0.23	0.0	0.0	0.0	0.0	8167.0	13126.0	0.2500075	False	REGULAR	USD
149			2024-09-16	TSLA240920C00260000	260.0	0.14	0.0	0.0	0.0	0.0	8787.0	15310.0	0.2500075	False	REGULAR	USD
150			2024-09-16	TSLA240920C00265000	265.0	0.08	0.0	0.0	0.0	0.0	7733.0	11894.0	0.2500075	False	REGULAR	USD
151			2024-09-16	TSLA240920C00270000	270.0	0.06	0.0	0.0	0.0	0.0	3011.0	12736.0	0.2500075	False	REGULAR	USD
152			2024-09-16	TSLA240920C00275000	275.0	0.04	0.0	0.0	0.0	0.0	3679.0	8324.0	0.2500075	False	REGULAR	USD
153			2024-09-16	TSLA240920C00280000	280.0	0.02	0.0	0.0	0.0	0.0	1601.0	12999.0	0.500005	False	REGULAR	USD
154			2024-09-16	TSLA240920C00285000	285.0	0.03	0.0	0.0	0.0	0.0	2945.0	6805.0	0.500005	False	REGULAR	USD
155			2024-09-16	TSLA240920C00290000	290.0	0.01	0.0	0.0	0.0	0.0	3786.0	7907.0	0.500005	False	REGULAR	USD
156			2024-09-16	TSLA240920C00295000	295.0	0.02	0.0	0.0	0.0	0.0	211.0	2755.0	0.500005	False	REGULAR	USD
157			2024-09-16	TSLA240920C00300000	300.0	0.01	0.0	0.0	0.0	0.0	1874.0	37612.0	0.500005	False	REGULAR	USD
158			2024-09-16	TSLA240920C00305000	305.0	0.01	0.0	0.0	0.0	0.0	67.0	2065.0	0.500005	False	REGULAR	USD
159			2024-09-16	TSLA240920C00310000	310.0	0.01	0.0	0.0	0.0	0.0	26.0	13046.0	0.500005	False	REGULAR	USD
160			2024-09-16	TSLA240920C00315000	315.0	0.01	0.0	0.0	0.0	0.0	4.0	10374.0	0.500005	False	REGULAR	USD
161			2024-09-16	TSLA240920C00320000	320.0	0.01	0.0	0.0	0.0	0.0	24.0	9878.0	0.500005	False	REGULAR	USD
162			2024-09-16	TSLA240920C00325000	325.0	0.01	0.0	0.0	0.0	0.0	5.0	7233.0	0.500005	False	REGULAR	USD
163			2024-09-16	TSLA240920C00365000	365.0	0.01	0.0	0.0	0.0	0.0	1.0	1525.0	0.500005	False	REGULAR	USD
164			2024-09-16	TSLA240920C00375000	375.0	0.01	0.0	0.0	0.0	0.0	22.0	2469.0	0.500005	False	REGULAR	USD
165			2024-09-16	TSLA240920C00385000	385.0	0.01	0.0	0.0	0.0	0.0	33.0	0.0	0.500005	False	REGULAR	USD
166			2024-09-16	TSLA240920C00390000	390.0	0.02	0.0	0.0	0.0	0.0	10.0	0.0	0.500005	False	REGULAR	USD
167			2024-09-16	TSLA240920C00395000	395.0	0.01	0.0	0.0	0.0	0.0	10.0	0.0	0.500005	False	REGULAR	USD
168			2024-09-16	TSLA240920C00400000	400.0	0.01	0.0	0.0	0.0	0.0	58.0	0.0	0.500005	False	REGULAR	USD
169			2024-09-16	TSLA240920C00445000	445.0	0.01	0.0	0.0	0.0	0.0	30.0	672.0	0.500005	False	REGULAR	USD
170			2024-09-16	TSLA240920C00560000	560.0	0.01	0.0	0.0	0.0	0.0	23.0	0.0	0.500005	False	REGULAR	USD
171			2024-09-06	TSLA240920P00040000	40.0	0.01	0.0	0.0	0.0	0.0	8.0	11584.0	0.500005	False	REGULAR	USD
172			2024-09-06	TSLA240920P00045000	45.0	0.01	0.0	0.0	0.0	0.0	12.0	648.0	0.500005	False	REGULAR	USD
173			2024-09-06	TSLA240920P00055000	55.0	0.01	0.0	0.0	0.0	0.0	9.0	0.0	0.500005	False	REGULAR	USD
174			2024-09-06	TSLA240920P00065000	65.0	0.01	0.0	0.0	0.0	0.0	109.0	1365.0	0.500005	False	REGULAR	USD
175			2024-09-06	TSLA240920P00070000	70.0	0.02	0.0	0.0	0.0	0.0	111.0	7947.0	0.500005	False	REGULAR	USD
176			2024-09-06	TSLA240920C00065000	65.0	155.58	0.0	0.0	0.0	0.0	1.0	387.0	1.0000000000000003e-05	True	REGULAR	USD
177			2024-09-06	TSLA240920C00405000	405.0	0.01	0.0	0.0	0.0	0.0	2.0	0.0	0.500005	False	REGULAR	USD
178			2024-09-06	TSLA240920C00410000	410.0	0.01	0.0	0.0	0.0	0.0	1.0	1438.0	0.500005	False	REGULAR	USD
179			2024-09-06	TSLA240920C00425000	425.0	0.01	0.0	0.0	0.0	0.0	1.0	0.0	0.500005	False	REGULAR	USD
180			2024-09-10	TSLA240920P00075000	75.0	0.01	0.0	0.0	0.0	0.0	1220.0	3338.0	0.500005	False	REGULAR	USD
181			2024-09-10	TSLA240920C00060000	60.0	162.71	0.0	0.0	0.0	0.0	1.0	0.0	1.0000000000000003e-05	True	REGULAR	USD
182			2024-09-10	TSLA240920C00070000	70.0	153.5	0.0	0.0	0.0	0.0	4.0	332.0	1.0000000000000003e-05	True	REGULAR	USD
183			2024-09-10	TSLA240920C00370000	370.0	0.01	0.0	0.0	0.0	0.0	1.0	8324.0	0.500005	False	REGULAR	USD
184			2024-09-10	TSLA240920C00450000	450.0	0.01	0.0	0.0	0.0	0.0	50.0	6734.0	0.500005	False	REGULAR	USD
185			2024-09-04	TSLA240920P00310000	310.0	89.35	0.0	0.0	0.0	0.0	6.0	0.0	1.0000000000000003e-05	True	REGULAR	USD
186			2024-09-04	TSLA240920C00020000	20.0	200.27	0.0	0.0	0.0	0.0	1.0	31.0	1.0000000000000003e-05	True	REGULAR	USD
187			2024-09-04	TSLA240920C00025000	25.0	196.15	0.0	0.0	0.0	0.0	5.0	180.0	1.0000000000000003e-05	True	REGULAR	USD
188			2024-09-04	TSLA240920C00430000	430.0	0.01	0.0	0.0	0.0	0.0	1.0	3101.0	0.500005	False	REGULAR	USD
189			2024-09-05	TSLA240920P00340000	340.0	107.72	0.0	0.0	0.0	0.0	40.0	0.0	1.0000000000000003e-05	True	REGULAR	USD
190			2024-09-05	TSLA240920C00050000	50.0	178.8	0.0	0.0	0.0	0.0	4.0	0.0	1.0000000000000003e-05	True	REGULAR	USD
191			2024-09-05	TSLA240920C00380000	380.0	0.01	0.0	0.0	0.0	0.0	3.0	6619.0	0.500005	False	REGULAR	USD
192			2024-09-05	TSLA240920C00415000	415.0	0.01	0.0	0.0	0.0	0.0	12.0	0.0	0.500005	False	REGULAR	USD
193			2024-09-05	TSLA240920C00530000	530.0	0.01	0.0	0.0	0.0	0.0	1.0	467.0	0.500005	False	REGULAR	USD
194			2024-09-05	TSLA240920C00540000	540.0	0.01	0.0	0.0	0.0	0.0	5.0	0.0	1.000005	False	REGULAR	USD
195			2024-08-01	TSLA240920P00345000	345.0	128.17	130.4	131.65	0.0	0.0	1.0	0.0	4.890384746398926	True	REGULAR	USD
196			2024-08-01	TSLA240920P00460000	460.0	242.94	245.4	246.45	0.0	0.0	1.0	0.0	6.510255768432618	True	REGULAR	USD
197			2024-08-27	TSLA240920P00350000	350.0	140.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0000000000000003e-05	True	REGULAR	USD
198			2024-08-15	TSLA240920P00355000	355.0	140.27	124.4	125.15	0.0	0.0	1.0	0.0	2.4677772680664063	True	REGULAR	USD
199			2024-08-29	TSLA240920P00360000	360.0	151.41	0.0	0.0	0.0	0.0	1151.0	0.0	1.0000000000000003e-05	True	REGULAR	USD
200			2024-08-29	TSLA240920C00455000	455.0	0.01	0.0	0.0	0.0	0.0	200.0	735.0	0.500005	False	REGULAR	USD
201			2024-07-18	TSLA240920P00365000	365.0	116.4	146.95	149.45	0.0	0.0	3.0	0.0	4.882816396484374	True	REGULAR	USD
202			2024-07-18	TSLA240920C00030000	30.0	226.55	185.85	188.2	0.0	0.0	2.0	58.0	1.0000000000000003e-05	True	REGULAR	USD
203			2024-07-25	TSLA240920P00375000	375.0	152.07	154.05	155.45	0.0	0.0	1.0	0.0	4.581791382141114	True	REGULAR	USD
204			2024-07-24	TSLA240920P00380000	380.0	162.9	159.3	160.4	0.0	0.0	2.0	0.0	4.6689494763183585	True	REGULAR	USD
205			2024-07-24	TSLA240920P00385000	385.0	167.92	164.05	165.45	0.0	0.0	1.0	0.0	4.726566591796875	True	REGULAR	USD
206			2024-01-25	TSLA240920P00390000	390.0	203.35	197.1	198.85	0.0	0.0	1.0	0.0	8.065190506134032	True	REGULAR	USD
207			2024-07-15	TSLA240920P00430000	430.0	169.0	227.15	229.9	0.0	0.0	1.0	0.0	7.627441871948243	True	REGULAR	USD
208			2023-12-29	TSLA240920P00435000	435.0	186.05	243.8	245.5	0.0	0.0	3.0	0.0	8.894535690917966	True	REGULAR	USD
209			2024-07-05	TSLA240920P00440000	440.0	191.57	231.85	232.8	0.0	0.0	1.0	0.0	7.052491418762207	True	REGULAR	USD
210			2024-07-05	TSLA240920P00445000	445.0	196.55	236.85	237.8	0.0	0.0	1.0	0.0	7.114991340637207	True	REGULAR	USD
211			2024-07-05	TSLA240920P00540000	540.0	293.93	331.85	333.1	0.0	0.0	2.0	0.0	8.160649430847169	True	REGULAR	USD
212			2024-08-02	TSLA240920P00450000	450.0	243.77	235.4	236.45	0.0	0.0	2.0	0.0	6.3938008358764655	True	REGULAR	USD
213			2024-08-02	TSLA240920P00455000	455.0	248.79	240.4	241.65	0.0	0.0	1.0	0.0	6.465333949584962	True	REGULAR	USD
214			2023-08-09	TSLA240920P00465000	465.0	222.0	212.1	214.9	0.0	0.0	1.0	0.0	1.0000000000000003e-05	True	REGULAR	USD
215			2024-07-08	TSLA240920P00470000	470.0	212.37	271.25	271.85	0.0	0.0	1.0	0.0	8.46313947616577	True	REGULAR	USD
216			2024-07-11	TSLA240920P00480000	480.0	237.17	279.4	280.75	0.0	0.0	6.0	0.0	8.416020364990231	True	REGULAR	USD
217			2023-06-26	TSLA240920P00490000	490.0	246.15	222.2	230.65	0.0	0.0	2.0	5.0	1.0000000000000003e-05	True	REGULAR	USD
218			2023-06-26	TSLA240920P00530000	530.0	285.45	262.7	269.25	0.0	0.0		0.0	1.0000000000000003e-05	True	REGULAR	USD
219			2023-07-27	TSLA240920P00495000	495.0	238.34	251.5	261.0	0.0	0.0		0.0	1.0000000000000003e-05	True	REGULAR	USD
220			2023-07-27	TSLA240920P00510000	510.0	253.5	269.3	273.1	0.0	0.0	249.0	0.0	1.0000000000000003e-05	True	REGULAR	USD
221			2024-07-23	TSLA240920P00500000	500.0	253.1	287.4	292.6	0.0	0.0	6.0	0.0	7.460938173828126	True	REGULAR	USD
222			2024-07-23	TSLA240920P00560000	560.0	311.01	347.4	352.6	0.0	0.0	2.0	0.0	8.039067475585936	True	REGULAR	USD
223			2023-10-19	TSLA240920P00520000	520.0	295.89	281.0	290.5	0.0	0.0	2.0	0.0	4.310063206176757	True	REGULAR	USD
224			2023-07-03	TSLA240920P00550000	550.0	270.3	290.0	299.5	0.0	0.0	3.0	0.0	1.0000000000000003e-05	True	REGULAR	USD
225			2024-09-11	TSLA240920C00015000	15.0	211.45	0.0	0.0	0.0	0.0	3.0	16.0	1.0000000000000003e-05	True	REGULAR	USD
226			2024-09-11	TSLA240920C00085000	85.0	137.2	0.0	0.0	0.0	0.0	7.0	990.0	1.0000000000000003e-05	True	REGULAR	USD
227			2024-09-11	TSLA240920C00500000	500.0	0.01	0.0	0.0	0.0	0.0	1303.0	0.0	0.500005	False	REGULAR	USD
228			2024-06-28	TSLA240920C00045000	45.0	156.22	173.65	176.05	0.0	0.0	6.0	5.0	1.0000000000000003e-05	True	REGULAR	USD
229			2024-09-03	TSLA240920C00055000	55.0	160.4	0.0	0.0	0.0	0.0	5.0	0.0	1.0000000000000003e-05	True	REGULAR	USD
230			2024-09-03	TSLA240920C00435000	435.0	0.01	0.0	0.0	0.0	0.0	1.0	501.0	0.500005	False	REGULAR	USD
231			2024-09-09	TSLA240920C00420000	420.0	0.01	0.0	0.0	0.0	0.0	25.0	0.0	0.500005	False	REGULAR	USD
232			2024-09-09	TSLA240920C00440000	440.0	0.01	0.0	0.0	0.0	0.0	10.0	0.0	0.500005	False	REGULAR	USD
233			2024-09-09	TSLA240920C00465000	465.0	0.01	0.0	0.0	0.0	0.0	10.0	1142.0	0.500005	False	REGULAR	USD
234			2024-09-09	TSLA240920C00490000	490.0	0.01	0.0	0.0	0.0	0.0	25.0	2277.0	0.500005	False	REGULAR	USD
235			2024-08-30	TSLA240920C00460000	460.0	0.01	0.0	0.0	0.0	0.0	200.0	0.0	0.500005	False	REGULAR	USD
236			2024-08-30	TSLA240920C00480000	480.0	0.01	0.0	0.0	0.0	0.0	300.0	0.0	0.500005	False	REGULAR	USD
237			2024-08-30	TSLA240920C00510000	510.0	0.01	0.0	0.0	0.0	0.0	3.0	711.0	0.500005	False	REGULAR	USD
238			2024-08-23	TSLA240920C00475000	475.0	0.01	0.0	0.0	0.0	0.0	60.0	841.0	0.500005	False	REGULAR	USD
